"","timestamp","event.hyperUnique_unique_agents","event.longSum_total_records","event.agent_home_planningarea","event.origin_subzone"
"157","2018-01-06T09:00:00.000+08:00",40,40,"BT","KLSZ05"
"158","2018-01-06T09:00:00.000+08:00",45,46,"DT","KLSZ05"
"159","2018-01-06T09:00:00.000+08:00",173,171,"GL","KLSZ05"
"160","2018-01-06T09:00:00.000+08:00",980,996,"KL","KLSZ05"
"161","2018-01-06T09:00:00.000+08:00",40,40,"ME","KLSZ05"
"162","2018-01-06T09:00:00.000+08:00",131,134,"MP","KLSZ05"
"163","2018-01-06T09:00:00.000+08:00",40,40,"MS","KLSZ05"
"164","2018-01-06T09:00:00.000+08:00",40,40,"MU","KLSZ05"
"165","2018-01-06T09:00:00.000+08:00",40,40,"NT","KLSZ05"
"166","2018-01-06T09:00:00.000+08:00",40,40,"NV","KLSZ05"
"167","2018-01-06T09:00:00.000+08:00",40,40,"OR","KLSZ05"
"168","2018-01-06T09:00:00.000+08:00",40,40,"OT","KLSZ05"
"169","2018-01-06T09:00:00.000+08:00",40,40,"QT","KLSZ05"
"170","2018-01-06T09:00:00.000+08:00",40,40,"RC","KLSZ05"
"171","2018-01-06T09:00:00.000+08:00",40,40,"RV","KLSZ05"
"172","2018-01-06T09:00:00.000+08:00",40,40,"SI","KLSZ05"
"173","2018-01-06T09:00:00.000+08:00",40,40,"SR","KLSZ05"
"174","2018-01-06T09:00:00.000+08:00",40,40,"SV","KLSZ05"
"175","2018-01-06T09:00:00.000+08:00",40,40,"TN","KLSZ05"
"176","2018-01-06T09:00:00.000+08:00",40,40,"TP","KLSZ05"
"177","2018-01-06T10:00:00.000+08:00",40,40,"BM","KLSZ05"
"178","2018-01-06T10:00:00.000+08:00",40,40,"BS","KLSZ05"
"179","2018-01-06T10:00:00.000+08:00",40,40,"BT","KLSZ05"
"180","2018-01-06T10:00:00.000+08:00",46,49,"DT","KLSZ05"
"181","2018-01-06T10:00:00.000+08:00",221,220,"GL","KLSZ05"
"182","2018-01-06T10:00:00.000+08:00",1018,1062,"KL","KLSZ05"
"183","2018-01-06T10:00:00.000+08:00",49,51,"ME","KLSZ05"
"184","2018-01-06T10:00:00.000+08:00",166,171,"MP","KLSZ05"
"185","2018-01-06T10:00:00.000+08:00",40,40,"MS","KLSZ05"
"186","2018-01-06T10:00:00.000+08:00",40,40,"MU","KLSZ05"
"187","2018-01-06T10:00:00.000+08:00",40,40,"NT","KLSZ05"
"188","2018-01-06T10:00:00.000+08:00",40,41,"NV","KLSZ05"
"189","2018-01-06T10:00:00.000+08:00",40,40,"OR","KLSZ05"
"190","2018-01-06T10:00:00.000+08:00",40,40,"OT","KLSZ05"
"191","2018-01-06T10:00:00.000+08:00",41,42,"QT","KLSZ05"
"192","2018-01-06T10:00:00.000+08:00",40,40,"RC","KLSZ05"
"193","2018-01-06T10:00:00.000+08:00",40,40,"RV","KLSZ05"
"194","2018-01-06T10:00:00.000+08:00",40,40,"SI","KLSZ05"
"195","2018-01-06T10:00:00.000+08:00",40,40,"SR","KLSZ05"
"196","2018-01-06T10:00:00.000+08:00",40,40,"SV","KLSZ05"
"197","2018-01-06T10:00:00.000+08:00",40,40,"TN","KLSZ05"
"198","2018-01-06T10:00:00.000+08:00",50,53,"TP","KLSZ05"
"199","2018-01-06T11:00:00.000+08:00",40,40,"BM","KLSZ05"
"200","2018-01-06T11:00:00.000+08:00",40,40,"BS","KLSZ05"
"201","2018-01-06T11:00:00.000+08:00",40,40,"BT","KLSZ05"
"202","2018-01-06T11:00:00.000+08:00",46,47,"DT","KLSZ05"
"203","2018-01-06T11:00:00.000+08:00",215,219,"GL","KLSZ05"
"204","2018-01-06T11:00:00.000+08:00",986,1034,"KL","KLSZ05"
"205","2018-01-06T11:00:00.000+08:00",40,40,"ME","KLSZ05"
"206","2018-01-06T11:00:00.000+08:00",171,170,"MP","KLSZ05"
"207","2018-01-06T11:00:00.000+08:00",40,40,"MS","KLSZ05"
"208","2018-01-06T11:00:00.000+08:00",40,40,"MU","KLSZ05"
"209","2018-01-06T11:00:00.000+08:00",40,40,"NT","KLSZ05"
"210","2018-01-06T11:00:00.000+08:00",40,40,"NV","KLSZ05"
"211","2018-01-06T11:00:00.000+08:00",40,40,"OR","KLSZ05"
"212","2018-01-06T11:00:00.000+08:00",40,40,"OT","KLSZ05"
"213","2018-01-06T11:00:00.000+08:00",40,40,"QT","KLSZ05"
"214","2018-01-06T11:00:00.000+08:00",40,40,"RC","KLSZ05"
"215","2018-01-06T11:00:00.000+08:00",40,40,"RV","KLSZ05"
"216","2018-01-06T11:00:00.000+08:00",40,40,"SI","KLSZ05"
"217","2018-01-06T11:00:00.000+08:00",40,40,"SR","KLSZ05"
"218","2018-01-06T11:00:00.000+08:00",40,40,"SV","KLSZ05"
"219","2018-01-06T11:00:00.000+08:00",40,40,"TN","KLSZ05"
"220","2018-01-06T11:00:00.000+08:00",46,46,"TP","KLSZ05"
"221","2018-01-06T12:00:00.000+08:00",51,51,"BM","KLSZ05"
"222","2018-01-06T12:00:00.000+08:00",41,41,"BS","KLSZ05"
"223","2018-01-06T12:00:00.000+08:00",40,40,"BT","KLSZ05"
"224","2018-01-06T12:00:00.000+08:00",54,55,"DT","KLSZ05"
"225","2018-01-06T12:00:00.000+08:00",232,235,"GL","KLSZ05"
"226","2018-01-06T12:00:00.000+08:00",973,981,"KL","KLSZ05"
"227","2018-01-06T12:00:00.000+08:00",40,40,"ME","KLSZ05"
"228","2018-01-06T12:00:00.000+08:00",197,204,"MP","KLSZ05"
"229","2018-01-06T12:00:00.000+08:00",40,40,"MS","KLSZ05"
"230","2018-01-06T12:00:00.000+08:00",40,40,"MU","KLSZ05"
"231","2018-01-06T12:00:00.000+08:00",40,40,"NT","KLSZ05"
"232","2018-01-06T12:00:00.000+08:00",40,40,"NV","KLSZ05"
"233","2018-01-06T12:00:00.000+08:00",40,40,"OR","KLSZ05"
"234","2018-01-06T12:00:00.000+08:00",40,40,"OT","KLSZ05"
"235","2018-01-06T12:00:00.000+08:00",40,40,"QT","KLSZ05"
"236","2018-01-06T12:00:00.000+08:00",40,40,"RC","KLSZ05"
"237","2018-01-06T12:00:00.000+08:00",40,40,"RV","KLSZ05"
"238","2018-01-06T12:00:00.000+08:00",40,40,"SI","KLSZ05"
"239","2018-01-06T12:00:00.000+08:00",40,40,"SR","KLSZ05"
"240","2018-01-06T12:00:00.000+08:00",40,40,"TN","KLSZ05"
"241","2018-01-06T12:00:00.000+08:00",47,49,"TP","KLSZ05"
"242","2018-01-06T13:00:00.000+08:00",49,50,"BM","KLSZ05"
"243","2018-01-06T13:00:00.000+08:00",40,42,"BS","KLSZ05"
"244","2018-01-06T13:00:00.000+08:00",40,40,"BT","KLSZ05"
"245","2018-01-06T13:00:00.000+08:00",45,45,"DT","KLSZ05"
"246","2018-01-06T13:00:00.000+08:00",235,240,"GL","KLSZ05"
"247","2018-01-06T13:00:00.000+08:00",902,933,"KL","KLSZ05"
"248","2018-01-06T13:00:00.000+08:00",40,41,"ME","KLSZ05"
"249","2018-01-06T13:00:00.000+08:00",182,188,"MP","KLSZ05"
"250","2018-01-06T13:00:00.000+08:00",40,40,"MS","KLSZ05"
"251","2018-01-06T13:00:00.000+08:00",40,40,"MU","KLSZ05"
"252","2018-01-06T13:00:00.000+08:00",40,40,"NT","KLSZ05"
"253","2018-01-06T13:00:00.000+08:00",40,40,"NV","KLSZ05"
"254","2018-01-06T13:00:00.000+08:00",40,40,"OR","KLSZ05"
"255","2018-01-06T13:00:00.000+08:00",40,40,"OT","KLSZ05"
"256","2018-01-06T13:00:00.000+08:00",40,40,"QT","KLSZ05"
"257","2018-01-06T13:00:00.000+08:00",40,40,"RC","KLSZ05"
"258","2018-01-06T13:00:00.000+08:00",40,40,"RV","KLSZ05"
"259","2018-01-06T13:00:00.000+08:00",40,40,"SI","KLSZ05"
"260","2018-01-06T13:00:00.000+08:00",40,40,"SR","KLSZ05"
"261","2018-01-06T13:00:00.000+08:00",40,40,"TN","KLSZ05"
"262","2018-01-06T13:00:00.000+08:00",70,70,"TP","KLSZ05"
"263","2018-01-06T14:00:00.000+08:00",63,65,"BM","KLSZ05"
"264","2018-01-06T14:00:00.000+08:00",40,40,"BS","KLSZ05"
"265","2018-01-06T14:00:00.000+08:00",40,40,"BT","KLSZ05"
"266","2018-01-06T14:00:00.000+08:00",57,57,"DT","KLSZ05"
"267","2018-01-06T14:00:00.000+08:00",262,262,"GL","KLSZ05"
"268","2018-01-06T14:00:00.000+08:00",811,856,"KL","KLSZ05"
"269","2018-01-06T14:00:00.000+08:00",42,45,"ME","KLSZ05"
"270","2018-01-06T14:00:00.000+08:00",186,189,"MP","KLSZ05"
"271","2018-01-06T14:00:00.000+08:00",40,40,"MS","KLSZ05"
"272","2018-01-06T14:00:00.000+08:00",40,40,"MU","KLSZ05"
"273","2018-01-06T14:00:00.000+08:00",40,40,"NT","KLSZ05"
"274","2018-01-06T14:00:00.000+08:00",40,40,"NV","KLSZ05"
"275","2018-01-06T14:00:00.000+08:00",40,40,"OR","KLSZ05"
"276","2018-01-06T14:00:00.000+08:00",40,40,"OT","KLSZ05"
"277","2018-01-06T14:00:00.000+08:00",40,40,"QT","KLSZ05"
"278","2018-01-06T14:00:00.000+08:00",40,40,"RC","KLSZ05"
"279","2018-01-06T14:00:00.000+08:00",40,40,"RV","KLSZ05"
"280","2018-01-06T14:00:00.000+08:00",40,40,"SI","KLSZ05"
"281","2018-01-06T14:00:00.000+08:00",40,40,"SR","KLSZ05"
"282","2018-01-06T14:00:00.000+08:00",40,40,"SV","KLSZ05"
"283","2018-01-06T14:00:00.000+08:00",40,40,"TN","KLSZ05"
"284","2018-01-06T14:00:00.000+08:00",76,77,"TP","KLSZ05"
"285","2018-01-06T15:00:00.000+08:00",69,68,"BM","KLSZ05"
"286","2018-01-06T15:00:00.000+08:00",40,41,"BS","KLSZ05"
"287","2018-01-06T15:00:00.000+08:00",40,40,"BT","KLSZ05"
"288","2018-01-06T15:00:00.000+08:00",47,49,"DT","KLSZ05"
"289","2018-01-06T15:00:00.000+08:00",236,240,"GL","KLSZ05"
"290","2018-01-06T15:00:00.000+08:00",844,900,"KL","KLSZ05"
"291","2018-01-06T15:00:00.000+08:00",47,50,"ME","KLSZ05"
"292","2018-01-06T15:00:00.000+08:00",143,146,"MP","KLSZ05"
"293","2018-01-06T15:00:00.000+08:00",40,40,"MS","KLSZ05"
"294","2018-01-06T15:00:00.000+08:00",40,40,"MU","KLSZ05"
"295","2018-01-06T15:00:00.000+08:00",40,40,"NT","KLSZ05"
"296","2018-01-06T15:00:00.000+08:00",40,40,"NV","KLSZ05"
"297","2018-01-06T15:00:00.000+08:00",40,40,"OR","KLSZ05"
"298","2018-01-06T15:00:00.000+08:00",40,40,"OT","KLSZ05"
"299","2018-01-06T15:00:00.000+08:00",45,46,"QT","KLSZ05"
"300","2018-01-06T15:00:00.000+08:00",40,40,"RC","KLSZ05"
"301","2018-01-06T15:00:00.000+08:00",40,40,"RV","KLSZ05"
"302","2018-01-06T15:00:00.000+08:00",40,40,"SI","KLSZ05"
"303","2018-01-06T15:00:00.000+08:00",40,40,"SR","KLSZ05"
"304","2018-01-06T15:00:00.000+08:00",40,40,"TN","KLSZ05"
"305","2018-01-06T15:00:00.000+08:00",45,45,"TP","KLSZ05"
"306","2018-01-06T16:00:00.000+08:00",76,76,"BM","KLSZ05"
"307","2018-01-06T16:00:00.000+08:00",40,40,"BS","KLSZ05"
"308","2018-01-06T16:00:00.000+08:00",40,40,"BT","KLSZ05"
"309","2018-01-06T16:00:00.000+08:00",50,50,"DT","KLSZ05"
"310","2018-01-06T16:00:00.000+08:00",277,273,"GL","KLSZ05"
"311","2018-01-06T16:00:00.000+08:00",844,857,"KL","KLSZ05"
"312","2018-01-06T16:00:00.000+08:00",53,54,"ME","KLSZ05"
"313","2018-01-06T16:00:00.000+08:00",140,147,"MP","KLSZ05"
"314","2018-01-06T16:00:00.000+08:00",40,40,"MS","KLSZ05"
"315","2018-01-06T16:00:00.000+08:00",40,40,"MU","KLSZ05"
"316","2018-01-06T16:00:00.000+08:00",40,40,"NT","KLSZ05"
"317","2018-01-06T16:00:00.000+08:00",41,41,"NV","KLSZ05"
"318","2018-01-06T16:00:00.000+08:00",40,40,"OR","KLSZ05"
"319","2018-01-06T16:00:00.000+08:00",40,40,"OT","KLSZ05"
"320","2018-01-06T16:00:00.000+08:00",47,47,"QT","KLSZ05"
"321","2018-01-06T16:00:00.000+08:00",40,40,"RC","KLSZ05"
"322","2018-01-06T16:00:00.000+08:00",40,40,"RV","KLSZ05"
"323","2018-01-06T16:00:00.000+08:00",40,40,"SI","KLSZ05"
"324","2018-01-06T16:00:00.000+08:00",40,40,"SR","KLSZ05"
"325","2018-01-06T16:00:00.000+08:00",40,40,"SV","KLSZ05"
"326","2018-01-06T16:00:00.000+08:00",40,40,"TN","KLSZ05"
"327","2018-01-06T16:00:00.000+08:00",81,81,"TP","KLSZ05"
"328","2018-01-06T17:00:00.000+08:00",76,77,"BM","KLSZ05"
"329","2018-01-06T17:00:00.000+08:00",54,55,"BS","KLSZ05"
"330","2018-01-06T17:00:00.000+08:00",40,40,"BT","KLSZ05"
"331","2018-01-06T17:00:00.000+08:00",63,63,"DT","KLSZ05"
"332","2018-01-06T17:00:00.000+08:00",284,289,"GL","KLSZ05"
"333","2018-01-06T17:00:00.000+08:00",913,957,"KL","KLSZ05"
"334","2018-01-06T17:00:00.000+08:00",40,40,"ME","KLSZ05"
"335","2018-01-06T17:00:00.000+08:00",182,185,"MP","KLSZ05"
"336","2018-01-06T17:00:00.000+08:00",40,40,"MS","KLSZ05"
"337","2018-01-06T17:00:00.000+08:00",40,40,"MU","KLSZ05"
"338","2018-01-06T17:00:00.000+08:00",40,40,"NT","KLSZ05"
"339","2018-01-06T17:00:00.000+08:00",43,43,"NV","KLSZ05"
"340","2018-01-06T17:00:00.000+08:00",40,40,"OR","KLSZ05"
"341","2018-01-06T17:00:00.000+08:00",40,40,"OT","KLSZ05"
"342","2018-01-06T17:00:00.000+08:00",54,54,"QT","KLSZ05"
"343","2018-01-06T17:00:00.000+08:00",40,40,"RC","KLSZ05"
"344","2018-01-06T17:00:00.000+08:00",40,40,"RV","KLSZ05"
"345","2018-01-06T17:00:00.000+08:00",40,40,"SI","KLSZ05"
"346","2018-01-06T17:00:00.000+08:00",40,40,"SR","KLSZ05"
"347","2018-01-06T17:00:00.000+08:00",40,40,"TN","KLSZ05"
"348","2018-01-06T17:00:00.000+08:00",81,80,"TP","KLSZ05"
"349","2018-01-06T18:00:00.000+08:00",140,142,"BM","KLSZ05"
"350","2018-01-06T18:00:00.000+08:00",77,78,"BS","KLSZ05"
"351","2018-01-06T18:00:00.000+08:00",40,40,"BT","KLSZ05"
"352","2018-01-06T18:00:00.000+08:00",53,53,"DT","KLSZ05"
"353","2018-01-06T18:00:00.000+08:00",351,359,"GL","KLSZ05"
"354","2018-01-06T18:00:00.000+08:00",1034,1076,"KL","KLSZ05"
"355","2018-01-06T18:00:00.000+08:00",54,57,"ME","KLSZ05"
"356","2018-01-06T18:00:00.000+08:00",230,238,"MP","KLSZ05"
"357","2018-01-06T18:00:00.000+08:00",40,40,"MS","KLSZ05"
"358","2018-01-06T18:00:00.000+08:00",40,40,"MU","KLSZ05"
"359","2018-01-06T18:00:00.000+08:00",40,40,"NT","KLSZ05"
"360","2018-01-06T18:00:00.000+08:00",72,76,"NV","KLSZ05"
"361","2018-01-06T18:00:00.000+08:00",40,40,"OR","KLSZ05"
"362","2018-01-06T18:00:00.000+08:00",40,40,"OT","KLSZ05"
"363","2018-01-06T18:00:00.000+08:00",93,96,"QT","KLSZ05"
